math score,reading score,writing score
-0.01184909148059062,-0.19366652331768883,-0.36667481548723047
-1.8651451571991657,-0.7638906626500718,-0.9034593304210597
-0.5609738516935018,-0.692612645233524,-1.2389496522547032
0.6745568587855483,0.5903916682643378,-0.031184493653587175
0.7431974538121622,0.2340015811815984,-0.031184493653587175
-0.28641147158704616,0.5191136508477898,0.5056000212802422
-0.35505206661366007,-0.7638906626500718,-0.36667481548723047
1.7728063792113704,1.3031718424298164,1.0423845362140713
-0.28641147158704616,-0.9777247148997154,-0.23247868675377317
-1.3846609920128685,-1.9756169587313857,-1.5744399740883464
2.184649949371054,0.9467817553470771,1.1094826005808
0.88047864386539,1.2318938250132685,1.4449729224144434
0.6745568587855483,1.2318938250132685,1.1094826005808
0.4686350737057066,0.30527959859814624,0.30430582818005614
0.9491192388920038,1.2318938250132685,1.1094826005808
0.12543209857263715,-0.621334627816976,-0.7692632016876024
-0.6296144467201156,-1.6192268716486462,-1.7757341671885325
-0.9041768268265712,-0.5500566104004282,-0.23247868675377317
-1.9337857522257795,-2.6883971328968643,-2.513812875222548
1.0864004289452316,0.447835633431242,1.310776793680986
-0.6296144467201156,-1.262836784565907,-0.9034593304210597
0.26271328862586496,-0.0511104884845931,0.30430582818005614
-1.5905827770927101,-1.0490027323162632,-0.9705573947877885
-1.4533015870394823,-2.260729028397577,-2.446714810855819
-1.110098611906413,-1.761782906481742,-1.7757341671885325
-0.9728174218531851,-0.692612645233524,-0.8363612660543311
0.26271328862586496,-0.12238850590114098,-0.5679690085874165
0.4686350737057066,1.3744498598463644,1.3778748580477147
-2.345629322385463,-1.120280749732811,-1.1718515878879745
1.3609628090516872,0.6616696856808856,0.5726980856469708
0.7431974538121622,0.30527959859814624,0.30430582818005614
-1.8651451571991657,-2.0468949761479336,-1.9770283602887184
-0.1491302815338184,-0.33622255815078456,0.17010969944659882
0.8118380488387761,1.3031718424298164,1.3778748580477147
0.05679150354602327,0.30527959859814624,0.3714038925467848
-0.6982550417467295,0.5191136508477898,0.43850195691351346
-0.01184909148059062,-0.33622255815078456,-0.9705573947877885
-0.6296144467201156,-0.12238850590114098,0.30430582818005614
